============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.4, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/lokeshgarg/ai-mvp-backend/mcp-server-nucleus
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.21.1, cov-7.0.0
tests/test_agent_pool_hardening.py::TestAgentPoolOperations::test_pool_prevent_duplicate_spawn PASSED [  2%]
tests/test_agent_pool_hardening.py::TestAgentPoolOperations::test_pool_assign_task PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentPoolOperations::test_pool_complete_task PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentPoolOperations::test_pool_status_metrics PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentPoolConcurrency::test_concurrent_task_assignment PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentPoolConcurrency::test_concurrent_spawn_and_assign PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentIdSanitization::test_agent_id_path_traversal_prevention PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentIdSanitization::test_agent_id_special_characters PASSED [  3%]
tests/test_agent_pool_hardening.py::TestAgentStatePersistence::test_safe_agent_state_write PASSED [  4%]
tests/test_agent_pool_hardening.py::TestAgentStatePersistence::test_unicode_agent_state PASSED [  4%]
tests/test_agent_pool_hardening.py::TestAgentPoolErrorHandling::test_error_sanitization PASSED [  4%]
tests/test_agent_pool_hardening.py::TestAgentPoolErrorHandling::test_pool_invalid_agent_error PASSED [  4%]
tests/test_agent_pool_hardening.py::TestAgentPoolScaling::test_scale_100_agents PASSED [  4%]
tests/test_agent_pool_hardening.py::TestAgentPoolScaling::test_task_distribution_100_agents PASSED [  4%]
tests/test_agent_runtime_v2.py::TestAgentCostRecord::test_create_record PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentCostRecord::test_token_tracking PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentCostRecord::test_finalize PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentCostRecord::test_to_dict PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentSpawnLimiter::test_basic_spawn PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentSpawnLimiter::test_rate_limit_exceeded PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentSpawnLimiter::test_spawn_or_raise PASSED [  5%]
tests/test_agent_runtime_v2.py::TestAgentSpawnLimiter::test_stats PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentSpawnLimiter::test_reset PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentCostTracker::test_start_tracking PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentCostTracker::test_record_tokens PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentCostTracker::test_finalize PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentCostTracker::test_summary PASSED [  6%]
tests/test_agent_runtime_v2.py::TestAgentCostTracker::test_by_persona PASSED [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecution::test_create PASSED   [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecution::test_cancel PASSED   [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecution::test_to_dict PASSED  [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_spawn_agent PASSED [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_spawn_rate_limited PASSED [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_execution_lifecycle PASSED [  7%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_cancel_agent PASSED [  8%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_dashboard_metrics PASSED [  8%]
tests/test_agent_runtime_v2.py::TestAgentExecutionManager::test_cleanup_completed PASSED [  8%]
tests/test_agent_runtime_v2.py::TestTimeoutAndCancellation::test_timeout_decorator PASSED [  8%]
tests/test_agent_runtime_v2.py::TestTimeoutAndCancellation::test_no_timeout PASSED [  8%]
tests/test_agent_runtime_v2.py::TestTimeoutAndCancellation::test_check_cancellation PASSED [  8%]
tests/test_auth_module.py::TestAuthToken::test_token_creation PASSED     [  9%]
tests/test_auth_module.py::TestAuthToken::test_token_expired PASSED      [  9%]
tests/test_auth_module.py::TestAuthToken::test_token_to_dict PASSED      [  9%]
tests/test_auth_module.py::TestIPCAuthProvider::test_provider_properties PASSED [  9%]
tests/test_auth_module.py::TestIPCAuthProvider::test_issue_token PASSED  [  9%]
tests/test_auth_module.py::TestIPCAuthProvider::test_validate_token_success PASSED [  9%]
tests/test_auth_module.py::TestIPCAuthProvider::test_validate_token_not_found PASSED [  9%]
tests/test_auth_module.py::TestIPCAuthProvider::test_validate_token_scope_mismatch PASSED [ 10%]
tests/test_auth_module.py::TestIPCAuthProvider::test_validate_admin_scope_bypass PASSED [ 10%]
tests/test_auth_module.py::TestIPCAuthProvider::test_consume_token PASSED [ 10%]
tests/test_auth_module.py::TestIPCAuthProvider::test_validate_consumed_token PASSED [ 10%]
tests/test_auth_module.py::TestIPCAuthProvider::test_cleanup_expired PASSED [ 10%]
tests/test_auth_module.py::TestIPCAuthProvider::test_metering_summary PASSED [ 10%]
tests/test_auth_module.py::TestAuthManager::test_get_stdio_provider PASSED [ 11%]
tests/test_auth_module.py::TestAuthManager::test_get_http_provider_not_implemented PASSED [ 11%]
tests/test_auth_module.py::TestAuthManager::test_get_sse_provider_not_implemented PASSED [ 11%]
tests/test_auth_module.py::TestAuthManager::test_register_custom_provider PASSED [ 11%]
tests/test_auth_module.py::TestIPCToken::test_ipc_token_extends_auth_token PASSED [ 11%]
tests/test_auth_module.py::TestIPCToken::test_ipc_token_is_valid PASSED  [ 11%]
tests/test_auth_module.py::TestIPCToken::test_ipc_token_to_dict PASSED   [ 11%]
tests/test_auth_module.py::TestRequireIPCTokenDecorator::test_decorator_allows_valid_token PASSED [ 12%]
tests/test_auth_module.py::TestRequireIPCTokenDecorator::test_decorator_rejects_missing_token PASSED [ 12%]
tests/test_brain_consolidation.py::TestBrainConsolidation::test_archive_empty_returns_success PASSED [ 12%]
tests/test_brain_consolidation.py::TestBrainConsolidation::test_archive_handles_metadata_json PASSED [ 12%]
tests/test_brain_consolidation.py::TestBrainConsolidation::test_archive_resolved_creates_directory PASSED [ 12%]
tests/test_brain_consolidation.py::TestBrainConsolidation::test_archive_resolved_moves_files PASSED [ 12%]
tests/test_brain_consolidation.py::TestBrainConsolidation::test_archive_resolved_skips_primary_files PASSED [ 13%]
tests/test_budget_alerts.py::TestBudgetAlert::test_create_alert PASSED   [ 13%]
tests/test_budget_alerts.py::TestBudgetAlert::test_to_dict PASSED        [ 13%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_check_agent_under_budget PASSED [ 13%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_check_agent_over_budget PASSED [ 13%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_record_spend_under_hourly PASSED [ 13%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_record_spend_over_hourly PASSED [ 13%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_record_spend_over_daily PASSED [ 14%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_duplicate_alert_prevention PASSED [ 14%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_get_status PASSED   [ 14%]
tests/test_budget_alerts.py::TestBudgetMonitor::test_custom_callback PASSED [ 14%]
tests/test_budget_alerts.py::TestGlobalBudgetMonitor::test_get_budget_monitor PASSED [ 14%]
tests/test_budget_ops.py::TestBudgetOps::test_get_tools PASSED           [ 14%]
tests/test_budget_ops.py::TestBudgetOps::test_get_status PASSED          [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_set_daily PASSED           [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_set_hourly PASSED          [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_set_per_agent PASSED       [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_reset_counters PASSED      [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_reset_hourly_only PASSED   [ 15%]
tests/test_budget_ops.py::TestBudgetOps::test_unknown_tool PASSED        [ 15%]
tests/test_checkpoint_ops.py::TestCheckpointTask::test_checkpoint_success PASSED [ 16%]
tests/test_checkpoint_ops.py::TestCheckpointTask::test_checkpoint_not_found PASSED [ 16%]
tests/test_checkpoint_ops.py::TestCheckpointTask::test_checkpoint_overwrites_previous PASSED [ 16%]
tests/test_checkpoint_ops.py::TestResumeFromCheckpoint::test_resume_success PASSED [ 16%]
tests/test_checkpoint_ops.py::TestResumeFromCheckpoint::test_resume_not_found PASSED [ 16%]
tests/test_checkpoint_ops.py::TestResumeFromCheckpoint::test_resume_no_checkpoint PASSED [ 16%]
tests/test_checkpoint_ops.py::TestGenerateContextSummary::test_summary_success PASSED [ 17%]
tests/test_checkpoint_ops.py::TestGenerateContextSummary::test_summary_not_found PASSED [ 17%]
tests/test_checkpoint_ops.py::TestGenerateContextSummary::test_summary_defaults PASSED [ 17%]
tests/test_checkpoint_ops.py::TestGetAllTasks::test_get_all_unfiltered PASSED [ 17%]
tests/test_checkpoint_ops.py::TestGetAllTasks::test_get_all_filtered_by_status PASSED [ 17%]
tests/test_checkpoint_ops.py::TestGetAllTasks::test_get_all_empty PASSED [ 17%]
tests/test_checkpoint_ops.py::TestClaimTask::test_claim_success PASSED   [ 17%]
tests/test_checkpoint_ops.py::TestClaimTask::test_claim_conflict PASSED  [ 18%]
tests/test_checkpoint_ops.py::TestClaimTask::test_claim_not_found PASSED [ 18%]
tests/test_checkpoint_ops.py::TestCompleteTask::test_complete_success PASSED [ 18%]
tests/test_checkpoint_ops.py::TestCompleteTask::test_complete_failure PASSED [ 18%]
tests/test_checkpoint_ops.py::TestCompleteTask::test_complete_not_found PASSED [ 18%]
tests/test_checkpoint_ops.py::TestPoolMetrics::test_metrics_empty PASSED [ 18%]
tests/test_checkpoint_ops.py::TestPoolMetrics::test_metrics_with_tasks PASSED [ 19%]
tests/test_checkpoint_ops.py::TestDependencyGraph::test_graph_empty PASSED [ 19%]
tests/test_checkpoint_ops.py::TestDependencyGraph::test_graph_with_deps PASSED [ 19%]
tests/test_checkpoint_ops.py::TestE2ECheckpointOpsLayer::test_checkpoint_impl_e2e PASSED [ 19%]
tests/test_checkpoint_ops.py::TestE2ECheckpointOpsLayer::test_resume_impl_e2e PASSED [ 19%]
tests/test_checkpoint_ops.py::TestE2ECheckpointOpsLayer::test_handoff_summary_impl_e2e PASSED [ 19%]
tests/test_checkpoint_ops.py::TestE2ECheckpointOpsLayer::test_checkpoint_not_found_impl_e2e PASSED [ 19%]
tests/test_checkpoint_ops.py::TestE2ECheckpointOpsLayer::test_full_e2e_roundtrip PASSED [ 20%]
tests/test_checkpoint_ops.py::TestCheckpointResumeRoundtrip::test_full_cycle PASSED [ 20%]
tests/test_core.py::test_tool_registration_configuration PASSED          [ 20%]
tests/test_core.py::test_orchestrator_initialization PASSED              [ 20%]
tests/test_depth_tracker.py::TestDepthTracker::test_breadcrumbs_build_correctly PASSED [ 20%]
tests/test_depth_tracker.py::TestDepthTracker::test_caution_at_level_3 PASSED [ 20%]
tests/test_depth_tracker.py::TestDepthTracker::test_depth_persists PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_initial_depth_is_zero PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_pop_at_root_is_safe PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_pop_decreases_depth PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_push_increases_depth PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_reset_clears_all_levels PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_set_max_depth PASSED [ 21%]
tests/test_depth_tracker.py::TestDepthTracker::test_set_max_depth_validation PASSED [ 22%]
tests/test_depth_tracker.py::TestDepthTracker::test_visual_indicator_format PASSED [ 22%]
tests/test_depth_tracker.py::TestDepthTracker::test_warning_at_max_depth PASSED [ 22%]
tests/test_dsor_v060.py::TestContextManager::test_compute_world_state_hash PASSED [ 22%]
tests/test_dsor_v060.py::TestContextManager::test_context_manager_import PASSED [ 22%]
tests/test_dsor_v060.py::TestContextManager::test_snapshot_persistence PASSED [ 22%]
tests/test_dsor_v060.py::TestContextManager::test_state_drift_detection PASSED [ 23%]
tests/test_dsor_v060.py::TestContextManager::test_state_verification PASSED [ 23%]
tests/test_dsor_v060.py::TestContextManager::test_take_snapshot PASSED   [ 23%]
tests/test_dsor_v060.py::TestIPCAuth::test_ipc_auth_import PASSED        [ 23%]
tests/test_dsor_v060.py::TestIPCAuth::test_metering_persistence PASSED   [ 23%]
tests/test_dsor_v060.py::TestIPCAuth::test_token_issuance PASSED         [ 23%]
tests/test_dsor_v060.py::TestIPCAuth::test_token_metering PASSED         [ 23%]
tests/test_dsor_v060.py::TestIPCAuth::test_token_single_use PASSED       [ 24%]
tests/test_dsor_v060.py::TestIPCAuth::test_token_validation PASSED       [ 24%]
tests/test_dsor_v060.py::TestDecisionMadeIntegration::test_context_hash_computation PASSED [ 24%]
tests/test_dsor_v060.py::TestDecisionMadeIntegration::test_decision_made_class PASSED [ 24%]
tests/test_dsor_v060.py::TestDecisionMadeIntegration::test_decision_to_dict PASSED [ 24%]
tests/test_dsor_v060.py::TestDecisionMadeIntegration::test_ephemeral_agent_has_decision_ledger PASSED [ 24%]
tests/test_engram_tools.py::TestEngramTools::test_governance_status_counts_engrams PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_governance_status_returns_policies PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_query_engrams_filters_by_context PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_query_engrams_filters_by_intensity PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_query_engrams_returns_empty_when_no_file PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_query_engrams_sorts_by_intensity PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_write_engram_creates_file PASSED [ 25%]
tests/test_engram_tools.py::TestEngramTools::test_write_engram_validates_context PASSED [ 26%]
tests/test_engram_tools.py::TestEngramTools::test_write_engram_validates_intensity PASSED [ 26%]
tests/test_event_bus.py::TestBrainFileEvent::test_create_event PASSED    [ 26%]
tests/test_event_bus.py::TestBrainFileEvent::test_to_dict PASSED         [ 26%]
tests/test_event_bus.py::TestBrainFileEvent::test_default_timestamp_is_recent PASSED [ 26%]
tests/test_event_bus.py::TestEventBus::test_publish_without_subscribers PASSED [ 26%]
tests/test_event_bus.py::TestEventBus::test_subscribe_and_publish PASSED [ 27%]
tests/test_event_bus.py::TestEventBus::test_wildcard_subscriber PASSED   [ 27%]
tests/test_event_bus.py::TestEventBus::test_multiple_subscribers_same_type PASSED [ 27%]
tests/test_event_bus.py::TestEventBus::test_subscriber_error_does_not_cascade PASSED [ 27%]
tests/test_event_bus.py::TestEventBus::test_unsubscribe PASSED           [ 27%]
tests/test_event_bus.py::TestEventBus::test_unsubscribe_nonexistent PASSED [ 27%]
tests/test_event_bus.py::TestEventBus::test_history_bounded PASSED       [ 27%]
tests/test_event_bus.py::TestEventBus::test_get_recent_with_limit PASSED [ 28%]
tests/test_event_bus.py::TestEventBus::test_get_recent_since_timestamp PASSED [ 28%]
tests/test_event_bus.py::TestEventBus::test_get_stats PASSED             [ 28%]
tests/test_event_bus.py::TestEventBus::test_thread_safety_concurrent_publish PASSED [ 28%]
tests/test_event_bus.py::TestSingleton::test_singleton_returns_same_instance PASSED [ 28%]
tests/test_event_bus.py::TestSingleton::test_singleton_thread_safe PASSED [ 28%]
tests/test_event_bus.py::TestFileMonitorIntegration::test_file_monitor_callback_publishes_to_bus PASSED [ 29%]
tests/test_event_bus.py::TestFileMonitorIntegration::test_non_meaningful_files_are_ignored PASSED [ 29%]
tests/test_event_bus.py::TestFileMonitorIntegration::test_commitments_and_config_are_meaningful PASSED [ 29%]
tests/test_event_bus.py::TestChangeLedger::test_record_change_increments_global_version PASSED [ 29%]
tests/test_event_bus.py::TestChangeLedger::test_record_change_maps_file_to_uris PASSED [ 29%]
tests/test_event_bus.py::TestChangeLedger::test_unknown_file_only_bumps_global PASSED [ 29%]
tests/test_event_bus.py::TestChangeLedger::test_get_snapshot_structure PASSED [ 29%]
tests/test_event_bus.py::TestChangeLedger::test_multiple_changes_accumulate PASSED [ 30%]
tests/test_event_bus.py::TestChangeLedger::test_thread_safety_concurrent_changes PASSED [ 30%]
tests/test_event_bus.py::TestChangeLedgerSingleton::test_singleton_returns_same_instance PASSED [ 30%]
tests/test_event_bus.py::TestChangeLedgerIntegration::test_eventbus_publish_increments_ledger PASSED [ 30%]
tests/test_event_bus.py::TestChangeLedgerIntegration::test_full_pipeline_file_to_resource PASSED [ 30%]
tests/test_federation_hardening.py::TestVectorClock::test_increment PASSED [ 30%]
tests/test_federation_hardening.py::TestVectorClock::test_merge PASSED   [ 31%]
tests/test_federation_hardening.py::TestVectorClock::test_happens_before PASSED [ 31%]
tests/test_federation_hardening.py::TestVectorClock::test_concurrent PASSED [ 31%]
tests/test_federation_hardening.py::TestMerkleTree::test_single_leaf PASSED [ 31%]
tests/test_federation_hardening.py::TestMerkleTree::test_multiple_leaves PASSED [ 31%]
tests/test_federation_hardening.py::TestMerkleTree::test_root_changes_on_update PASSED [ 31%]
tests/test_federation_hardening.py::TestMerkleTree::test_verify PASSED   [ 31%]
tests/test_federation_hardening.py::TestFederationPeer::test_peer_creation PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationPeer::test_peer_online_check PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationPeer::test_peer_staleness PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationState::test_state_creation PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationState::test_state_serialization PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationStatePersistence::test_safe_state_write PASSED [ 32%]
tests/test_federation_hardening.py::TestFederationStatePersistence::test_unicode_state PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationNodeIdSanitization::test_path_traversal_prevention PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationNodeIdSanitization::test_special_characters PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationConfig::test_config_creation PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationConfig::test_config_with_seed_peers PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationEngineCreation::test_create_engine PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationEngineCreation::test_engine_status PASSED [ 33%]
tests/test_federation_hardening.py::TestFederationErrorHandling::test_error_sanitization PASSED [ 34%]
tests/test_federation_hardening.py::TestFederationAsync::test_join_federation PASSED [ 34%]
tests/test_federation_hardening.py::TestFederationAsync::test_leave_federation PASSED [ 34%]
tests/test_federation_hardening.py::TestDiscoveryManager::test_probe_marks_peer_suspect PASSED [ 34%]
tests/test_federation_hardening.py::TestDiscoveryManager::test_probe_marks_suspect_offline PASSED [ 34%]
tests/test_federation_hardening.py::TestSyncManager::test_sync_with_peer_updates_clock PASSED [ 34%]
tests/test_federation_hardening.py::TestFederationTaskRouting::test_route_task_default_profile PASSED [ 35%]
tests/test_federation_hardening.py::TestFederationTaskRouting::test_routing_no_peers_available PASSED [ 35%]
tests/test_federation_hardening.py::TestConsensusManager::test_start_election_single_node PASSED [ 35%]
tests/test_federation_hardening.py::TestConsensusManager::test_propose_when_leader PASSED [ 35%]
tests/test_federation_hardening.py::TestConsensusManager::test_propose_when_follower PASSED [ 35%]
tests/test_federation_hardening.py::TestRecoveryManager::test_partition_detection PASSED [ 35%]
tests/test_federation_hardening.py::TestRecoveryManager::test_handle_peer_failure_disables_class_a PASSED [ 35%]
tests/test_hardening.py::TestPathSanitizer::test_simple_traversal_blocked PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_double_dot_in_middle PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_backslash_traversal PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_url_encoded_traversal PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_null_byte_injection PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_absolute_path_blocked PASSED [ 36%]
tests/test_hardening.py::TestPathSanitizer::test_windows_absolute_path PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_unc_path_blocked PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_simple_filename_allowed PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_alphanumeric_with_underscore PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_subdirectory_allowed PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_empty_path_rejected PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_whitespace_only_rejected PASSED [ 37%]
tests/test_hardening.py::TestPathSanitizer::test_special_chars_sanitized PASSED [ 38%]
tests/test_hardening.py::TestPathSanitizer::test_unicode_filename PASSED [ 38%]
tests/test_hardening.py::TestPathSanitizer::test_very_long_filename_truncated PASSED [ 38%]
tests/test_hardening.py::TestFileLocking::test_atomic_write_creates_file PASSED [ 38%]
tests/test_hardening.py::TestFileLocking::test_atomic_write_overwrites PASSED [ 38%]
tests/test_hardening.py::TestFileLocking::test_jsonl_append_creates_file PASSED [ 38%]
tests/test_hardening.py::TestFileLocking::test_jsonl_append_multiple PASSED [ 39%]
tests/test_hardening.py::TestFileLocking::test_concurrent_appends_no_corruption PASSED [ 39%]
tests/test_hardening.py::TestFileLocking::test_corrupted_jsonl_recovery PASSED [ 39%]
tests/test_hardening.py::TestFileLocking::test_safe_read_skips_corrupted PASSED [ 39%]
tests/test_hardening.py::TestEncoding::test_unicode_json_write_read PASSED [ 39%]
tests/test_hardening.py::TestEncoding::test_unicode_jsonl_append PASSED  [ 39%]
tests/test_hardening.py::TestEncoding::test_bom_handling PASSED          [ 39%]
tests/test_hardening.py::TestTimeout::test_fast_function_completes PASSED [ 40%]
tests/test_hardening.py::TestTimeout::test_slow_function_times_out PASSED [ 40%]
tests/test_hardening.py::TestTimeout::test_run_with_timeout_default PASSED [ 40%]
tests/test_hardening.py::TestTimeout::test_timeout_preserves_exception PASSED [ 40%]
tests/test_hardening.py::TestErrorSanitization::test_path_not_in_sanitized_error PASSED [ 40%]
tests/test_hardening.py::TestErrorSanitization::test_sanitized_error_has_id PASSED [ 40%]
tests/test_hardening.py::TestErrorSanitization::test_safe_error_handler_decorator PASSED [ 41%]
tests/test_hardening.py::TestErrorSanitization::test_format_safe_response_success PASSED [ 41%]
tests/test_hardening.py::TestErrorSanitization::test_format_safe_response_error PASSED [ 41%]
tests/test_hardening.py::TestCrossPlatform::test_path_with_spaces PASSED [ 41%]
tests/test_hardening.py::TestCrossPlatform::test_very_long_path PASSED   [ 41%]
tests/test_hardening.py::TestCrossPlatform::test_mixed_line_endings PASSED [ 41%]
tests/test_hardening.py::TestEnterpriseReadiness::test_no_path_leakage_on_any_error PASSED [ 41%]
tests/test_hardening.py::TestEnterpriseReadiness::test_concurrent_operations_safe PASSED [ 42%]
tests/test_integration.py::TestIntegration::test_brain_health PASSED     [ 42%]
tests/test_integration.py::TestIntegration::test_event_emission_reading PASSED [ 42%]
tests/test_integration.py::TestIntegration::test_session_save_resume_cycle PASSED [ 42%]
tests/test_integration.py::TestIntegration::test_task_crud_operations PASSED [ 42%]
tests/test_locking_metadata.py::test_lock_metadata PASSED                [ 42%]
tests/test_memory_pipeline.py::TestMemoryPipelineBasics::test_explicit_add PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineBasics::test_short_string_extraction PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineBasics::test_explicit_update PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineBasics::test_explicit_delete PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineADUN::test_auto_pipeline_add PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineADUN::test_auto_pipeline_noop PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineADUN::test_auto_pipeline_update PASSED [ 43%]
tests/test_memory_pipeline.py::TestMemoryPipelineDeduplication::test_load_active_engrams_deduplicates PASSED [ 44%]
tests/test_memory_pipeline.py::TestMemoryPipelineConcurrency::test_concurrent_writes PASSED [ 44%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_auth_error PASSED [ 44%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_broken_pipe_error PASSED [ 44%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_dns_resolution_error PASSED [ 44%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_error_to_dict PASSED [ 44%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_json_parse_error PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_model_error PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_network_error PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_quota_exceeded PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_rate_limit_error PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_retry_after_extraction PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_safety_blocked_error PASSED [ 45%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_timeout_error PASSED [ 46%]
tests/test_phase73_resilience.py::TestErrorCategorization::test_unknown_error PASSED [ 46%]
tests/test_phase73_resilience.py::TestCircuitBreaker::test_closes_after_success_in_half_open PASSED [ 46%]
